,"poly(lstat , 5)1","poly(lstat , 5)2","poly(lstat , 5)3","poly(lstat , 5)4","poly(lstat , 5)5"
400,0.107910227,0.093112401,-0.014467182,-0.101615118,-0.092074116
401,0.087969476,0.038900947,-0.062709048,-0.074709077,0.014554708
402,0.0477764,-0.028167804,-0.046680263,0.029547227,0.049714695
403,0.047714085,-0.028227987,-0.046584083,0.029646332,0.049577872
404,0.044349083,-0.031276495,-0.041216408,0.034491563,0.041713046
405,0.091770682,0.048163813,-0.057214241,-0.083757287,-0.003360928
406,0.064352149,-0.007343761,-0.066416153,-0.007185819,0.069099351
407,0.066595484,-0.003788334,-0.067947927,-0.01340345,0.068435733
408,-0.003259461,-0.032034703,0.033410197,-5.24E-05,-0.035741078
409,0.085663827,0.033528335,-0.065288376,-0.068689064,0.024371582
410,0.044411398,-0.031223635,-0.041318701,0.034411022,0.041866414
411,-0.01584706,-0.019004972,0.037986481,-0.024467544,-0.01279325
412,0.053384736,-0.022196047,-0.054768896,0.019305848,0.060403291
413,0.13532876,0.190325898,0.147521901,0.025010755,-0.119365217
414,0.046280843,-0.029574768,-0.044338339,0.031832545,0.046337785
415,0.151592936,0.260396167,0.309785481,0.267843001,0.159577787
416,0.102177261,0.076104409,-0.033510347,-0.100149356,-0.059922236
417,0.081862621,0.025076101,-0.068368793,-0.058127106,0.038603435
418,0.087159383,0.036992119,-0.06367843,-0.072633722,0.018100262
419,0.049645845,-0.026299261,-0.049505356,0.026420101,0.05364911
420,0.062856593,-0.009616412,-0.065218262,-0.003163202,0.069045501
421,0.01474953,-0.041055314,0.010849472,0.032221077,-0.030844732
422,0.01898694,-0.041531867,0.003806739,0.037234976,-0.02348846
423,0.009016564,-0.039412531,0.01954106,0.023507668,-0.037351333
424,0.066283909,-0.004292652,-0.067754832,-0.012527943,0.068582404
425,0.028084908,-0.040436672,-0.012382382,0.043066729,-0.002225176
426,0.073138542,0.007585459,-0.07041786,-0.032422643,0.061139306
427,0.018924625,-0.041529402,0.003913329,0.037171079,-0.023610483
428,0.011633788,-0.04030488,0.0157109,0.027734149,-0.034910769
429,0.055254181,-0.019961377,-0.057183343,0.015344184,0.063143352
430,0.071206782,0.004071946,-0.070016879,-0.026711707,0.064144071
431,0.03107602,-0.039445242,-0.017842399,0.043366182,0.005820555
432,0.043850564,-0.031694497,-0.040394464,0.035123202,0.040476831
433,-0.003882609,-0.031519845,0.033895946,-0.001331183,-0.03507462
434,0.022227312,-0.04147321,-0.001835622,0.040125682,-0.016641142
435,0.015684253,-0.041214338,0.009334822,0.033440058,-0.02939411
436,0.06615928,-0.004493431,-0.06767579,-0.012178759,0.068636102
437,0.033630929,-0.038350989,-0.022496548,0.042956056,0.012881735
438,0.085975401,0.034243516,-0.064971968,-0.069522217,0.023095104
439,0.133147741,0.181631923,0.129820306,0.003933341,-0.13313639
440,0.063729001,-0.008300191,-0.065933735,-0.005496908,0.069124294
441,0.058930757,-0.015210501,-0.061451143,0.006838373,0.067114963
442,0.042791212,-0.032553934,-0.038627415,0.036390086,0.037798263
443,0.024532961,-0.041208204,-0.005947569,0.041645518,-0.011235195
444,0.038616117,-0.035559544,-0.031431123,0.040367814,0.026703818
445,0.069399652,0.000903086,-0.069386999,-0.021428542,0.066304961
446,0.070583634,0.002966353,-0.069826922,-0.024882087,0.064959811
447,0.032010743,-0.039071348,-0.019547984,0.043287829,0.008390499
448,0.023598239,-0.041338013,-0.004272633,0.041084767,-0.013474639
449,0.034129448,-0.038110898,-0.023400825,0.042803786,0.014269286
450,0.0414826,-0.033561487,-0.036408969,0.037812213,0.034402817
451,0.029829723,-0.039896306,-0.015566337,0.043342787,0.002429851
452,0.031636854,-0.039224567,-0.018866016,0.043329068,0.007360183
453,0.028770371,-0.040237064,-0.013632356,0.043208826,-0.000411074
454,0.025467684,-0.041047884,-0.007631587,0.042129396,-0.008936175
455,0.037743709,-0.036110695,-0.029888899,0.040991554,0.024308778
456,0.034129448,-0.038110898,-0.023400825,0.042803786,0.014269286
457,0.039613155,-0.034897112,-0.033179173,0.039566667,0.029415477
458,0.026713981,-0.040786663,-0.009888478,0.042653189,-0.005786849
459,0.022289627,-0.041468489,-0.001945834,0.040172757,-0.016500434
460,0.012755455,-0.04061409,0.013996006,0.029421625,-0.033587572
461,0.023473609,-0.041353016,-0.004050075,0.041004252,-0.013768465
462,0.012443881,-0.040532605,0.014476518,0.02896076,-0.033971344
463,0.008331101,-0.039139293,0.02050151,0.022338969,-0.037835956
464,-0.014725393,-0.020390595,0.038068504,-0.02254016,-0.015527927
465,0.003532858,-0.036767201,0.026663269,0.013558808,-0.039352948
466,0.009203509,-0.039484203,0.019275923,0.023822164,-0.037207851
467,0.028022593,-0.040454004,-0.012268829,0.043051664,-0.002389061
468,0.054007884,-0.021464717,-0.055590847,0.018014052,0.061367144
469,0.034129448,-0.038110898,-0.023400825,0.042803786,0.014269286
470,0.013129344,-0.040707397,0.013415292,0.029966485,-0.033110804
471,0.022663516,-0.041437312,-0.002608278,0.040448282,-0.01564959
472,0.001351838,-0.035423197,0.02910358,0.009292155,-0.03893136
473,0.01063675,-0.039993143,0.017199328,0.026170071,-0.035949074
474,-0.006188258,-0.029496965,0.035478419,-0.006055828,-0.032138973
475,0.034191763,-0.038080276,-0.023513738,0.042783089,0.014442828
476,0.071331412,0.004294692,-0.070051374,-0.027078493,0.063971964
477,0.037556765,-0.036225341,-0.029557007,0.041115807,0.023793323
478,0.076378915,0.013771725,-0.070422721,-0.042061511,0.054473921
479,0.033506299,-0.038409655,-0.022270225,0.042990428,0.012535127
480,0.002847394,-0.036362699,0.027456223,0.012232828,-0.039296026
481,-0.011921224,-0.023662436,0.037825102,-0.017418276,-0.021872934
482,-0.030615679,0.003336634,0.026003465,-0.038582562,0.026260962
483,-0.035164663,0.011752568,0.017679979,-0.036538428,0.035263142
484,-0.0139153,-0.021363999,0.038063038,-0.021101883,-0.01743706
485,0.004280636,-0.037189763,0.025772009,0.01498761,-0.039336255
486,-0.012918262,-0.022530574,0.037983428,-0.019283759,-0.019704017
487,0.014500271,-0.041007755,0.011249256,0.031885741,-0.031214134
488,-0.00749687,-0.028266262,0.03622,-0.00871607,-0.030154007
489,0.033693244,-0.038321452,-0.022609673,0.042938316,0.013055087
490,0.070521319,0.00285654,-0.069806334,-0.024699545,0.065037286
491,0.106103097,0.087627313,-0.020959923,-0.10187036,-0.082118452
492,0.033755559,-0.038291779,-0.022722773,0.042920206,0.013228469
493,0.004342951,-0.037224095,0.025696526,0.015105793,-0.039331162
494,-0.004007239,-0.031415246,0.033990194,-0.001587005,-0.034934755
495,0.005838507,-0.038007383,0.023830633,0.017898036,-0.039038921
496,0.030826761,-0.039539794,-0.017387274,0.043373166,0.005138799
497,0.052886217,-0.022771348,-0.054099404,0.020318085,0.059597116
498,0.009016564,-0.039412531,0.01954106,0.023507668,-0.037351333
499,0.001663412,-0.035625368,0.028769947,0.009909717,-0.039034548
500,0.015248049,-0.041143924,0.010044647,0.032878838,-0.030083796
501,0.010449806,-0.039930828,0.017474488,0.025870341,-0.036129036
502,-0.018588913,-0.015432932,0.037332825,-0.028814088,-0.005733422
503,-0.022265489,-0.010231122,0.035392396,-0.033636766,0.004276187
504,-0.043701797,0.029497499,-0.00478287,-0.020350598,0.038398803
505,-0.038467349,0.018315544,0.010090297,-0.032387228,0.039135712
506,-0.029743271,0.001805201,0.027330297,-0.038545978,0.02419087
